,Dataset.Name,Added.By,X.Description..include..sample.type..environment.species..and.comparison.variable..,Sample.Size,Minor.Group.Size,Seq..Tech.,X16S.variable.region,Aitch..PER..R2,Aitch..PER..P,Median.unrarified.depth,Rarefaction.depth,Pipeline.Name,Paper.doi,Raw.data,Metadata.File.Name,Metadata.File.md5sum,ASV.Table.File.Name,ASV.Table.md5sum,ASV.Table.Rarified.Name,ASV.Table.Rarified.md5sum,Genus.Table.File.Name,Genus.Table.md5sum,Genus.Table.Rarified.Name,Genus.Table.Rarified.md5sum,X16S.sequence.fasta.Name,X16S.sequence.fasta.md5sum,Completed.Filter.ASV.Pipeline,Completed.Filter.Genus.Pipeline,Completed.non.Filter.ASV,log(Sample size),Aitchson's Dist. Effect Size,log(Aitch. dist. effect size),Sparsity,Richness,log(Max read depth),log(Read depth range),Read depth variation
Human - Inf.,edd_singh,Gavin,Stool samples from patients with enteric infections vs healthy family members,203,54,454,V3-V5,NA,NA,3377,2006,Duvallet et al. 2017 USEARCH pipeline,10.1186/s40168-015-0109-2,http://dx.doi.org/10.6084/m9.figshare.1447256,edd_singh_metadata.tsv,1dfdb4d221ad5a260c4024f29665f084,edd_singh_ASVs_table.tsv,e7002ee358e565c206878dfc576a5d61,edd_singh_ASVs_table_rare.tsv,49b969f75d997c435703739723a33754,edd_singh_genus_table.tsv,4a7c1d9a82e63854bf1934e576c9faab,edd_singh_genus_table_rare.tsv,71c9e44e396d0ee8337afc437868438b,NA,NA,Yes,Yes,Run,5.09375020080676,0.0711019462728914,-2.64364056880791,0.703149284253579,64,8.07930819205196,9.029897050194,0.430206773731002
Human - HIV (1),hiv_dinh,Gavin,Stool samples from chronic HIV patients vs uninfected controls,30,11,454,V3-V5,NA,NA,3295,2170,Duvallet et al. 2017 USEARCH pipeline,10.1093/infdis/jiu409,SRA study SRP039076,hiv_dinh_metadata.tsv,7c20376ce694f3f93ecb6d36dfecdc92,hiv_dinh_ASVs_table.tsv,10827a3885d77cb119329fd2ee7251f6,hiv_dinh_ASVs_table_rare.tsv,7f425ccc088f51df95d5d114c891d152,hiv_dinh_genus_table.tsv,d2e8e25a9be231667fcca845a5234781,hiv_dinh_genus_table_rare.tsv,c371ede9f03e1934eccd86483549125e,NA,NA,Yes,Yes,Run,3.13549421592915,0.0472191349308132,-3.05295606746689,0.699217111701384,182,8.16593213732158,8.80926561216931,0.497272473037386
Human - HIV (2),hiv_lozupone,Gavin,Stool samples from HIV patients vs uninfected controls,27,5,MiSeq,V4,NA,NA,3566,2220,Duvallet et al. 2017 USEARCH pipeline,10.1016/j.chom.2013.08.006,ENA study PRJEB4335,hiv_lozupone_metadata.tsv,04e16729a567ffab8336bec39d57e792,hiv_lozupone_ASVs_table.tsv,5fba4b19998174fbb33634c5ee94f0c1,hiv_lozupone_ASVs_table_rare.tsv,5b1dd975a28e57aca842ebdaa4a14a79,hiv_lozupone_genus_table.tsv,9d735c1499f529599c561eb95610c3b9,hiv_lozupone_genus_table_rare.tsv,76cbe52ee95ac4f07bb408b447b9cef3,NA,NA,Yes,Yes,Run,3.17805383034795,0.0634896981436903,-2.75687762020248,0.663135593220339,211,8.15032360106744,9.98469880796095,0.918263465002659
Human - HIV (3),hiv_noguerajulian,Gavin,Stool samples from HIV patients vs uninfected controls,170,28,MiSeq,V3-V4,NA,NA,27689.5,2012,Duvallet et al. 2017 USEARCH pipeline,10.1016/j.ebiom.2016.01.032,SRA study SRP068240,hiv_noguerajulian_metadata.tsv,581ec94e944b8114c62eecf834d97f17,hiv_noguerajulian_ASVs_table.tsv,b65f6c4f23e961c7605d0e3aafccb8ce,hiv_noguerajulian_ASVs_table_rare.tsv,295a6dcdf741ce428b60b760be844a6b,hiv_noguerajulian_genus_table.tsv,c6579bd98acd464cd64c75904c442332,hiv_noguerajulian_genus_table_rare.tsv,a2baa10be0de123ad3bf9a1b2300451b,NA,NA,Yes,Yes,Run,5.11198778835654,0.0179940301753056,-4.01771523302376,0.785951698124971,645.5,10.1264310838477,12.1719727983332,1.00475617508475
Human - CD (2),ibd_gevers,Gavin,Multiple gut sampletypes from treatment-naïve pediatric Crohn's disease patients and control subjects,154,15,Miseq,V4,NA,NA,10014.5,2071,Duvallet et al. 2017 USEARCH pipeline,10.1016/j.chom.2014.02.005,SRA study SRP040765,ibd_gevers_metadata.tsv,fc2a20f5eaca015383ad954e686178a9,ibd_gevers_ASVs_table.tsv,dfbeaa634491b42ac7589d3250f743d3,ibd_gevers_ASVs_table_rare.tsv,d9263131af5565bdfcbc50252bdfcfba,ibd_gevers_genus_table.tsv,5c86536cd91a76ba4e6573abe709fc0f,ibd_gevers_genus_table_rare.tsv,9808f22a7ba1cf1485441df0197bc307,NA,NA,Yes,Yes,Run,4.99043258677874,0.0187338461457287,-3.97742343679812,0.805957771475013,531,9.07417694716331,10.8123104695628,0.708540113100106
Human - IBD,ibd_papa,Gavin,Stool samples from inflammatory bowel disease patients vs controls,24,7,454,V3-V5,NA,NA,4471,2089,Duvallet et al. 2017 USEARCH pipeline,10.1371/journal.pone.0039242,Duvallet et al. 2017 emailed authors,ibd_papa_metadata.tsv,97dc018c14ebecdf40dd233434160e9e,ibd_papa_ASVs_table.tsv,eb7addfce7da64c316560b0c437ce0c2,ibd_papa_ASVs_table_rare.tsv,f2e0303f8ee6ab0a14a0a4d86627e1f9,ibd_papa_genus_table.tsv,48904739fe42d6e0a063c2391026723f,ibd_papa_genus_table_rare.tsv,5bb756f5968b1851836e320fa27fd907,NA,NA,Yes,Yes,Run,2.83321334405622,0.0748332988846814,-2.59249232080638,0.710460736018545,289,8.15162164696975,8.11552088154677,0.268906281194896
Human - OB (1),ob_goodrich,Gavin,Stool samples from dizygotic and monozygotic twins from the TwinsUK cohort. Particular focus on non-obese vs obese individuals,613,185,Miseq,V4,NA,NA,27077,3433,Duvallet et al. 2017 USEARCH pipeline,10.1016/j.cell.2014.09.053,ENA studies PRJEB6702 and PRJEB6705,ob_goodrich_metadata.tsv,4195be0785f9f5c20e0c80e10ce6bf2f,ob_goodrich_ASVs_table.tsv,8bb724c44cce17bf5e5bd4208ae2420b,ob_goodrich_ASVs_table_rare.tsv,ec7fb3b7a58aaed2617f029706a83b7c,ob_goodrich_genus_table.tsv,28d8db1ff324ce8f1e986479e82abac9,ob_goodrich_genus_table_rare.tsv,a3a3edc1bdb25e46e44d29964e62586d,NA,NA,Yes,Yes,SKIP,6.4150969591716,0.00597913360766927,-5.11947960317662,0.790490948732838,893,10.0671782951926,11.3759252056355,0.46174662760823
Human - OB (2),ob_ross,Gavin,Stool samples from subjects within a community with varying health conditions,52,21,454,V1-V3,NA,NA,5038.5,2017,Duvallet et al. 2017 USEARCH pipeline,10.1186/s40168-015-0072-y,SRA study SRP053023,ob_ross_metadata.tsv,d9ee0b87a4e69ea4b5d22bd36f2eab47,ob_ross_ASVs_table.tsv,7f59f81e748a023b3eade6449f4f2cfb,ob_ross_ASVs_table_rare.tsv,79dd1486ea00f11336f88e0cd7101724,ob_ross_genus_table.tsv,4f7b0b115c4a97648484d8351b3e7110,ob_ross_genus_table_rare.tsv,34bc7b82dd312065949e018ff6695c0f,NA,NA,Yes,Yes,Run,3.85014760171006,0.0199826499287357,-3.91289088549034,0.688993521435905,181,8.39276311303806,9.41857331055464,0.447036781226623
Human - OB (3),ob_turnbaugh,Gavin,Stool samples from dizygotic and monozygotic twins with a particular focus on non-obese vs obese individuals,78,23,454,V2,NA,NA,2831,2008,Duvallet et al. 2017 USEARCH pipeline,10.1038/nature07540,https://gordonlab.wustl.edu/NatureTwins_2008/TurnbaughNature_11_30_08.html,ob_turnbaugh_metadata.tsv,309fa9cb403e36f851ed257fd3785a63,ob_turnbaugh_ASVs_table.tsv,6386d315b51cfff298f4e5b444779b77,ob_turnbaugh_ASVs_table_rare.tsv,8d033b9febe3635878f48be11b9eb749,ob_turnbaugh_genus_table.tsv,41752b04eab3dea5d721b1278697cb8c,ob_turnbaugh_genus_table_rare.tsv,c4d211c3f146eb09d470bd03cf7537f5,NA,NA,Yes,Yes,Run,3.76120011569356,0.0441659858515161,-3.11980033702543,0.739450370111325,403,7.98275770201111,9.6484662623239,0.755279817189588
Human - OB (4),ob_zhu,Gavin,"Stool samples from nonalcoholic steatohepatitis, obese, and control individuals. Subset chosen for comparison was obese vs control subjects",41,16,454,V4,NA,NA,9778,2196,Duvallet et al. 2017 USEARCH pipeline,10.1002/hep.26093,"MG-RAST, study mgp1195",ob_zhu_metadata.tsv,4569d3edc1772466fd43d23a71408892,ob_zhu_ASVs_table.tsv,ae25f3b795f42550561affd9a88cf867,ob_zhu_ASVs_table_rare.tsv,643b151069c55e83eec6fb6f199077ac,ob_zhu_genus_table.tsv,27eb7abf4c988089c3abe6aed2c4900d,ob_zhu_genus_table_rare.tsv,3e08d9ae59079825f57a224282d06cc7,NA,NA,Yes,Yes,Run,3.68887945411394,0.0790279278571828,-2.53795397180806,0.726773296244784,432.5,9.04729189052581,9.3923285398689,0.382485741268495
Human - Par.,par_scheperjans,Gavin,Stool samples from Parkinson's disease vs control subjects,108,53,454,V1-V3,NA,NA,2476.5,2023,Duvallet et al. 2017 USEARCH pipeline,10.1002/mds.26069,ENA study PRJEB4927,par_scheperjans_metadata.tsv,1c636e1871d4c390a52517e84762fd82,par_scheperjans_ASVs_table.tsv,800503fe4e220c91cf57eedf14d9766e,par_scheperjans_ASVs_table_rare.tsv,76f552535c520e8983cfda6c46749fa5,par_scheperjans_genus_table.tsv,82fe8bb662633d656a53f471d9ff8f48,par_scheperjans_genus_table_rare.tsv,444dbd9c379c4e77b648189db39671b5,NA,NA,Yes,Yes,Run,3.40119738166216,0.0319529957827855,-3.44348933783481,0.746238244514107,162.5,7.80588204022862,7.02731451403978,0.12728278799257
Human - T1D (1),t1d_alkanani,Gavin,Stool samples from Type 1 diabetes vs control subjects,102,50,MiSeq,V4,NA,NA,9885,2060,Duvallet et al. 2017 USEARCH pipeline,10.2337/db14-1847,Duvallet et al. 2017 emailed authors,t1d_alkanani_metadata.tsv,044d99b764bf76f76ba9484459360ee4,t1d_alkanani_ASVs_table.tsv,b81c5e86b0b4ba9547415a59082d0f0f,t1d_alkanani_ASVs_table_rare.tsv,0e055422b4e0df3959e161df1d3e8faa,t1d_alkanani_genus_table.tsv,1b4150a1131694ecdb28b5369b6a9c44,t1d_alkanani_genus_table_rare.tsv,8627b1f5b6f3e76c0db4682d2c25c29d,NA,NA,Yes,Yes,Run,2.70805020110221,0.136120580660059,-1.99421416356321,0.168834212067955,465,8.40312823512826,8.8321499060029,0.49271461981895
Human - T1D (2),t1d_mejialeon,Gavin,Stool samples from Type 1 diabetes vs control subjects,28,8,454,V4,NA,NA,4702.5,2202,Duvallet et al. 2017 USEARCH pipeline,10.1038/srep03814,Duvallet et al. 2017 emailed authors,t1d_mejialeon_metadata.tsv,cbbb052c0be6d9dd775a9f60096f3b71,t1d_mejialeon_ASVs_table.tsv,a5fe769d350a77b4c1987c62b93ad90d,t1d_mejialeon_ASVs_table_rare.tsv,ba47e0eb5dcff9519495f4c3cc212caf,t1d_mejialeon_genus_table.tsv,89c4eefe41c3ed1ed360e95cc05e8f83,t1d_mejialeon_genus_table_rare.tsv,1943f725d5403e2f46ce70ef0eba08c5,NA,NA,Yes,Yes,Run,3.29583686600433,0.0888557538984517,-2.42074096678835,0.641011288366452,146,8.32893404195553,8.87150534616578,0.380373270280105
WWSR - Continents,GWMC_ASIA_NA,Nicole,waste water sludge reactor samples from asia vs. north america,865,248,MiSeq,V4,NA,NA,35206,25600,Wu et al. 2019,10.1038/s41564-019-0426-5,SRA PRJNA509305,GWMC_ASIA_NA_metadata.csv,6da956a9c46bd1fd14485a7470fcc8c3,GWMC_ASIA_NA_ASVs_table.tsv,3a52dee4e4aac034d9b5c12f6c5fe13c,GWMC_ASIA_NA_ASVs_table_rare.tsv,84d0c6a03d6812644cd40bcd12d16b85,GWMC_ASIA_NA_genus_table.tsv,d7fb68715fe13e7ed5643953f7d2a6b6,GWMC_ASIA_NA_genus_table_rare.tsv,8d6eddbb9f9c98c8094f3f4dfa7b62db,GWMC_ASVs.fasta,45b7d1562b086699d4dd2a73c37f7a01,Yes,Yes,SKIP,6.67203294546107,0.0674603629148846,-2.69621506965832,0.720881628039623,2048.5,10.3844002113524,12.5706740915833,0.651800271146815
WWSR - Temp.,GWMC_HOT_COLD,Nicole,"waste water sludge reactor samples from hot (30 N to 30 S) and cold (30 N and up, 30 S and down)",1021,223,MiSeq,V4,NA,NA,36791,25600,Wu et al. 2019,10.1038/s41564-019-0426-5,SRA PRJNA509305,GWMC_HOT_COLD_metadata.csv,4c85ce7e171fec0aecdc67c2c1b7c5dc,GWMC_HOT_COLD_ASVs_table.tsv,032a3c52e0d504a6db8c3f0cc5441095,GWMC_HOT_COLD_ASVs_table_rare.tsv,5aa16491f458e1b5866bf64ed8c288ec,GWMC_HOT_COLD_genus_table.tsv,287225916768385c321b8688a5abfec4,GWMC_HOT_COLD_genus_table_rare.tsv,925bfda08eb3fe91893518322089f6cd,GWMC_ASVs.fasta,45b7d1562b086699d4dd2a73c37f7a01,Yes,Yes,SKIP,6.83947643822884,0.0262420613133043,-3.64039176184435,0.723680722375002,1973.5,10.4235157028669,12.6334003492454,0.602027128826292
Marine - Sediment,sw_sed_detender,Robyn,Marine seawater vs sediment samples from the Belgian North Sea,78,18,MiSeq,V3-V4,NA,NA,25624,2000,Deblur,10.1021/acs.est.5b01093,SRA SRA233339,sw_sed_detender_metadata.tsv,a845335880a82d739662e090ebf06609,sw_sed_detender_ASVs_table.tsv,1ae1769dba473a4e7a34356e7ffa5b34,sw_sed_detender_ASVs_table_rare.tsv,5237868549895a67db91ae028729cae7,sw_sed_detender_genus_table.tsv,e09ab9516d21c12bdc40bf1aae463359,sw_sed_detender_genus_table_rare.tsv,5f82916a411ff2de8ed5a5daf9d1fb28,sw_sed_detender_ASVs.fasta,b3af4f6d20994e601d885517dff4b941,Yes,Yes,Run,4.35670882668959,0.311131297024804,-1.16754027896588,0.762209740393178,422.5,10.0588232442451,12.3309372145036,0.992711547895241
Marine - Plastic (1),sw_plastic_frere,Robyn,"Marine plastic vs seawater samples from the Bay of Brest, Northern Atlantic",59,12,MiSeq,V4-V5,NA,NA,75591,2000,Deblur,10.1016/j.envpol.2018.07.023,VAMPS portal LQM_MPLA_Bv4v5,sw_plastic_frere_metadata.tsv,7a5726c5032db814669fbefd80117ce1,sw_plastic_frere_ASVs_table.tsv,5c4aa44b2db38bacf12f7479585ab45d,sw_plastic_frere_ASVs_table_rare.tsv,01240b4a5c030db63034c491ce8b24c9,sw_plastic_frere_genus_table.tsv,90d2f630d22c3e8f7c9877b8f456c796,sw_plastic_frere_genus_table_rare.tsv,d0974ea65c91a41e99f8fa80d39235ac,sw_plastic_frere_ASVs.fasta,d4036f426f9b0d159a8f9062f3ca78d0,Still Running,Still Running,SKIP,4.07753744390572,0.146934355134702,-1.91776935565218,0.761341236814775,1214,11.0758303611795,11.814007357485,0.378908786559763
Marine - Plastic (2),sed_plastic_hoellein,Robyn,River plastic vs sediment samples from the North Shore Channel of Lake Michigan,31,12,MiSeq,V4,NA,NA,16664,2000,Deblur,10.1086/693012,SRA SRP077684,sed_plastic_hoellein_metadata.tsv,7e35c006555bc332b49cea2e89a93fa1,sed_plastic_hoellein_ASVs_table.tsv,d42661b3a562a683c96d9eaceb297873,sed_plastic_hoellein_ASVs_table_rare.tsv,95ac22d68ab828f0811f27e42e6c92bf,sed_plastic_hoellein_genus_table.tsv,9834a6eef3f3b62c3bb6e8e62d16ef23,sed_plastic_hoellein_genus_table_rare.tsv,8fa904746da2d1a4db69565afec7b1be,sed_plastic_hoellein_ASVs.fasta,8d1b256988890785f5b9981edd5a8768,Yes,Yes,Run,3.43398720448515,0.0988349546676057,-2.31430394461577,0.684073746037665,991,9.6097203364284,9.91753837575879,0.255735518278484
Marine - Plastic (3),wood_plastic_kesy,Robyn,Marine plastic vs wood samples in the Baltic Sea,72,24,MiSeq,V4,NA,NA,34990,2000,Deblur,10.3389/fmicb.2019.01665,SRA PRJNA506548,wood_plastic_kesy_metadata.tsv,6d925af5db18f4e7117572a34b16b92c,wood_plastic_kesy_ASVs_table.tsv,94f516322657a6185edb5675edf0957f,wood_plastic_kesy_ASVs_table_rare.tsv,e951338ca72964df1c47771565ccd87d,wood_plastic_kesy_genus_table.tsv,df12cd0ab37f3f243c7b6f9dd3feae0a,wood_plastic_kesy_genus_table_rare.tsv,c82d1bf85120ed27be37df6714d01392,wood_plastic_kesy_ASVs.fasta,fb4ce9d836f3f7bcb45f59862b9b2a79,Yes,No,Run,4.27666611901606,0.0363915516983625,-3.31341862747677,0.614646464646465,333,10.4560211782019,11.4056408772501,0.467100719448553
River - Plastic,seston_plastic_mccormick,Robyn,River plastic vs seston samples from the North Shore Channel of Lake Michigan,65,26,MiSeq,V4,NA,NA,18942,2000,Deblur,doi.org/10.1002/ecs2.1556,SRA SRP065321,seston_plastic_mccormick_metadata.tsv,3a4a35c65031d73d0138e24dbcbbc4e7,seston_plastic_mccormick_ASVs_table.tsv,a78c6a113e84566902a83182ff5a6a07,seston_plastic_mccormick_ASVs_table_rare.tsv,5b5892c72899c154455eab800f4a59f4,seston_plastic_mccormick_genus_table.tsv,e66b66884d0b4f2783601dba4817bf62,seston_plastic_mccormick_genus_table_rare.tsv,73ac361231a76d5c27ec082f1f4ae090,seston_plastic_mccormick_ASVs.fasta,728b57e731d15013553c2e5a6b60ec5f,Yes,Yes,Run,4.17438726989564,0.0767979477771775,-2.56657736083688,0.735028991109393,525,9.69775406273151,10.2511469785479,0.458215818544832
